material_id,material_name,material_type,unit_of_measure,standard_cost,criticality,abc_class
MAT-00250,Cast Iron Diaphragm 66mm,Component,EA,15.71,Medium,A
MAT-00251,Bronze Cable Gland 49mm,Electronic,EA,12.31,Low,A
MAT-00252,Ceramic Pulley 49mm,Electronic,EA,20.52,Medium,C
MAT-00253,Zinc-Coated Pulley 28mm,Electronic,EA,5.59,Low,C
MAT-00254,PVC Chain Link 48mm,Packaging,EA,20.61,Low,B
MAT-00255,Brass Seal,Raw Material,EA,9.92,Medium,C
MAT-00256,Bronze Bearing 62mm,Component,EA,4.77,Low,C
MAT-00257,Chrome-Plated Seal-XL,Component,EA,5.18,Medium,B
MAT-00258,Zinc-Coated Circuit Board,Component,EA,21.64,High,C
MAT-00259,Brass Bearing,Component,EA,8.3,High,B
MAT-00260,Brass Filter Cartridge,Component,KG,23.64,Low,B
MAT-00261,Cast Iron Chain Link 31mm,Electronic,SET,3.37,Medium,C
MAT-00262,Nylon Diaphragm 41mm,Raw Material,EA,3.24,Medium,A
MAT-00263,Nylon Relay,Component,KG,0.57,Medium,C
MAT-00264,Chrome-Plated O-Ring,Raw Material,EA,1.83,High,B
MAT-00265,Bronze Cable Gland 52mm,Component,EA,22.47,Medium,C
MAT-00266,Bronze Relay-L,Electronic,EA,4.76,Low,C
MAT-00267,Chrome-Plated Seal-S,Component,L,21.1,Medium,C
MAT-00268,Cast Iron Chain Link,Component,EA,48.64,Medium,A
MAT-00269,Brass Circuit Board 21mm,Electronic,KG,11.16,Medium,C
MAT-00270,Galvanized Steel Sprocket-S,Component,KG,3.67,Medium,C
MAT-00271,Chrome-Plated Wiring Harness-M,Electronic,KG,13.73,High,C
MAT-00272,Copper Bearing 19mm,Raw Material,EA,18.18,Medium,C
MAT-00273,Chrome-Plated Flange-S,Raw Material,KG,26.22,Low,B
MAT-00274,Aluminum Bushing 76mm,Electronic,EA,14.44,Low,C
MAT-00275,Galvanized Steel Terminal Block-L,Raw Material,KG,37.89,Low,C
MAT-00276,Cast Iron Shaft,Component,EA,1.45,Low,C
MAT-00277,Aluminum Filter Cartridge 77mm,Component,EA,7.65,Medium,C
MAT-00278,Bronze Coupling 37mm,Component,KG,4.12,High,C
MAT-00279,Nylon Rotor-L,Raw Material,EA,1.29,Medium,A
MAT-00280,Bronze Valve Body 45mm,Raw Material,SET,1.83,Medium,C
MAT-00281,Brass Circuit Board,Raw Material,SET,1.66,Medium,C
MAT-00282,Bronze Bolt Set 52mm,Raw Material,EA,1.76,Low,B
MAT-00283,Carbon Steel Bushing,Component,KG,18.15,Medium,B
MAT-00284,Nylon Filter Cartridge 16mm,Component,EA,5.16,Low,C
MAT-00285,Nylon Nozzle-M,Raw Material,EA,8.73,Medium,B
MAT-00286,Ceramic Cable Gland,Component,EA,4.83,Low,C
MAT-00287,Bronze Connector,Electronic,L,7.87,Low,C
MAT-00288,Copper Diaphragm 78mm,Packaging,EA,2.48,Medium,C
MAT-00289,Carbon Steel Connector 54mm,Component,EA,47.91,Low,C
MAT-00290,PVC Coupling,Electronic,M,58.26,High,C
MAT-00291,Ceramic Gasket 16mm,Raw Material,KG,106.03,Medium,C
MAT-00292,PVC Rotor 38mm,Fastener,EA,14.97,Low,C
MAT-00293,Stainless Steel Coupling-M,Raw Material,EA,4.59,High,C
MAT-00294,Galvanized Steel Bolt Set-XL,Component,EA,11.11,Medium,A
MAT-00295,Brass Valve Body-L,Component,KG,4.11,Low,B
MAT-00296,Copper Chain Link 69mm,Component,EA,13.06,Medium,B
MAT-00297,Nylon Diaphragm 58mm,Raw Material,EA,18.16,Low,C
MAT-00298,Bronze Relay 60mm,Raw Material,KG,2.31,Low,C
MAT-00299,Brass Coupling 57mm,Raw Material,KG,15.24,Medium,C
MAT-00300,Chrome-Plated Pulley-M,Raw Material,M,15.74,Low,C
MAT-00301,PVC Terminal Block,Raw Material,EA,6.29,Low,A
MAT-00302,Bronze Terminal Block-S,Electronic,EA,10.7,Medium,C
MAT-00303,Brass Bracket,Component,EA,11.06,High,A
MAT-00304,Chrome-Plated Impeller,Packaging,EA,14.98,High,C
MAT-00305,Chrome-Plated Gasket-XL,Fastener,KG,4.57,Low,C
MAT-00306,Rubber Connector,Component,EA,6.37,Medium,C
MAT-00307,PVC Chain Link,Component,M,5.83,Low,C
MAT-00308,Nylon Nozzle 48mm,Component,L,15.34,High,C
MAT-00309,Copper Terminal Block 47mm,Raw Material,M,3.43,High,A
MAT-00310,Rubber Cable Gland,Component,EA,1.91,Low,C
MAT-00311,Stainless Steel Bracket-M,Component,EA,128.24,High,C
MAT-00312,Brass Sprocket 63mm,Packaging,EA,21.39,Medium,B
MAT-00313,Galvanized Steel Sprocket 79mm,Raw Material,M,6.95,Medium,A
MAT-00314,Bronze Stator Core 36mm,Raw Material,KG,11.15,Medium,C
MAT-00315,Bronze Bracket-XL,Component,EA,13.58,Medium,B
MAT-00316,Ceramic Bracket,Fastener,KG,32.09,Medium,A
MAT-00317,Galvanized Steel Sprocket,Raw Material,EA,37.38,Medium,C
MAT-00318,Stainless Steel Pulley,Component,M,39.79,Medium,A
MAT-00319,Bronze Coupling-L,Component,EA,18.22,Medium,C
MAT-00320,PVC Seal 29mm,Raw Material,KG,6.96,Medium,A
MAT-00321,Carbon Steel O-Ring-M,Component,L,10.16,Low,C
MAT-00322,Zinc-Coated Wiring Harness-S,Raw Material,EA,14.2,Medium,B
MAT-00323,Ceramic Terminal Block-S,Electronic,M,9.51,Medium,B
MAT-00324,Aluminum Diaphragm 58mm,Raw Material,EA,13.0,Low,C
MAT-00325,Chrome-Plated Shaft-L,Component,SET,4.46,Medium,C
MAT-00326,Zinc-Coated Impeller,Raw Material,KG,15.44,Low,C
MAT-00327,PVC Gasket,Component,KG,5.26,Medium,C
MAT-00328,Copper Gasket,Component,KG,15.11,High,B
MAT-00329,Nylon Diaphragm-M,Component,EA,108.03,High,A
MAT-00330,Aluminum Connector,Raw Material,KG,6.44,Medium,C
MAT-00331,Carbon Steel Impeller,Fastener,EA,15.42,Medium,C
MAT-00332,Copper Shaft,Packaging,KG,18.6,Medium,B
MAT-00333,Aluminum Relay-L,Electronic,M,43.05,Low,C
MAT-00334,Carbon Steel Switch-S,Component,EA,5.01,Medium,B
MAT-00335,Rubber Flange-S,Raw Material,M,4.4,Low,C
MAT-00336,Stainless Steel Diaphragm-XL,Fastener,EA,34.29,Medium,C
MAT-00337,Chrome-Plated Stator Core 63mm,Raw Material,SET,4.04,Medium,B
MAT-00338,Aluminum Nozzle 50mm,Packaging,KG,2.93,Medium,C
MAT-00339,Rubber Circuit Board,Packaging,M,5.44,Low,C
MAT-00340,Cast Iron Spring 25mm,Component,KG,2.59,High,C
MAT-00341,Rubber Pulley 37mm,Component,SET,1.57,Low,C
MAT-00342,Copper Connector,Raw Material,SET,21.59,Medium,B
MAT-00343,Cast Iron Pulley-S,Component,KG,5.67,Low,B
MAT-00344,Chrome-Plated O-Ring,Electronic,KG,19.0,Low,C
MAT-00345,Cast Iron Impeller-M,Component,EA,5.82,Low,C
MAT-00346,Carbon Steel Filter Cartridge-XL,Component,KG,12.55,Medium,C
MAT-00347,Bronze Impeller 72mm,Raw Material,SET,14.33,Low,C
MAT-00348,Galvanized Steel Diaphragm 5mm,Component,M,6.47,Medium,C
MAT-00349,Aluminum Circuit Board-L,Component,EA,5.86,High,B
MAT-00350,Bronze Pulley 15mm,Raw Material,KG,5.67,Medium,A
MAT-00351,Ceramic Impeller,Component,EA,7.6,Low,C
MAT-00352,Copper Housing-L,Electronic,KG,4.94,Low,B
MAT-00353,Rubber Bolt Set 60mm,Component,SET,10.22,Low,C
MAT-00354,Carbon Steel Sprocket-S,Component,EA,3.21,Medium,C
MAT-00355,Aluminum Spring 5mm,Component,EA,2.45,Low,A
MAT-00356,PVC Nozzle-XL,Component,KG,13.19,Medium,A
MAT-00357,Aluminum O-Ring,Packaging,KG,2.63,Medium,C
MAT-00358,Stainless Steel Relay 29mm,Component,EA,3.29,Low,A
MAT-00359,Nylon Nozzle,Component,EA,1.67,Medium,C
MAT-00360,Brass Bolt Set 49mm,Fastener,EA,15.89,High,B
MAT-00361,Aluminum Switch-XL,Raw Material,EA,61.84,Medium,B
MAT-00362,Brass Bushing,Electronic,EA,41.25,Low,A
MAT-00363,Stainless Steel Stator Core 72mm,Raw Material,EA,19.11,Low,A
MAT-00364,Cast Iron Wiring Harness-L,Component,EA,46.34,Low,B
MAT-00365,Copper Impeller 11mm,Component,L,29.38,Medium,B
MAT-00366,Copper Gasket-M,Component,KG,121.54,Medium,C
MAT-00367,Rubber Coupling-M,Fastener,EA,4.93,Medium,A
MAT-00368,Brass Nozzle-S,Component,L,23.23,High,C
MAT-00369,Zinc-Coated O-Ring 4mm,Raw Material,EA,23.14,Low,B
MAT-00370,Brass Gasket-XL,Component,EA,25.88,Medium,B
MAT-00371,Brass Rotor-S,Raw Material,M,16.88,Medium,B
MAT-00372,Stainless Steel Connector 64mm,Component,EA,35.02,High,C
MAT-00373,Rubber Diaphragm-L,Component,EA,6.03,Medium,C
MAT-00374,Brass Flange,Packaging,M,1.2,Medium,C
MAT-00375,Zinc-Coated Nozzle,Component,KG,30.9,High,B
MAT-00376,Ceramic Seal-L,Component,EA,67.85,Medium,C
MAT-00377,Nylon Sensor,Component,EA,29.8,High,C
MAT-00378,Aluminum Bushing,Component,EA,28.81,Medium,A
MAT-00379,Chrome-Plated Housing-S,Raw Material,M,30.02,Low,C
MAT-00380,Zinc-Coated Connector-S,Component,KG,19.84,Medium,C
MAT-00381,Galvanized Steel Spring,Component,M,13.43,Medium,B
MAT-00382,PVC Housing-L,Electronic,M,13.09,Medium,A
MAT-00383,Zinc-Coated Stator Core 21mm,Raw Material,M,22.95,Low,A
MAT-00384,PVC Connector 48mm,Component,SET,0.76,Medium,C
MAT-00385,Rubber Filter Cartridge-L,Component,EA,7.35,Medium,C
MAT-00386,Rubber Sensor 33mm,Component,EA,4.58,High,C
MAT-00387,Chrome-Plated Rotor,Component,M,20.62,Medium,A
MAT-00388,Bronze Relay,Component,KG,17.93,Medium,B
MAT-00389,Rubber Connector-L,Component,KG,11.13,Medium,B
MAT-00390,Rubber Filter Cartridge 16mm,Component,KG,25.42,High,C
MAT-00391,Carbon Steel Valve Body-M,Raw Material,EA,3.32,Low,C
MAT-00392,Stainless Steel Valve Body-S,Component,KG,48.0,Medium,C
MAT-00393,Galvanized Steel Cable Gland-L,Raw Material,KG,16.57,Low,B
MAT-00394,Brass Sprocket,Component,EA,17.96,Medium,C
MAT-00395,Bronze Chain Link 49mm,Component,EA,60.3,Medium,C
MAT-00396,Carbon Steel Shaft,Component,EA,10.12,High,C
MAT-00397,Ceramic Filter Cartridge,Electronic,SET,2.95,High,B
MAT-00398,Aluminum Nozzle-M,Raw Material,EA,6.9,High,A
MAT-00399,Nylon Circuit Board-XL,Electronic,KG,82.56,Low,C
MAT-00400,PVC Bracket-S,Packaging,KG,27.83,High,C
MAT-00401,Aluminum Diaphragm 27mm,Component,KG,5.14,Medium,C
MAT-00402,Copper Connector 45mm,Component,EA,103.75,Medium,C
MAT-00403,Cast Iron Nozzle,Raw Material,KG,52.94,Low,B
MAT-00404,Nylon Terminal Block 25mm,Component,M,13.34,High,A
MAT-00405,Stainless Steel Diaphragm-L,Electronic,M,9.47,Medium,B
MAT-00406,Chrome-Plated Shaft 40mm,Component,EA,16.68,Low,A
MAT-00407,Ceramic Nozzle,Component,EA,25.15,Low,C
MAT-00408,Cast Iron Spring-L,Component,EA,12.03,Low,C
MAT-00409,PVC Bearing,Electronic,KG,8.7,Low,A
MAT-00410,Brass Chain Link,Component,M,14.88,Medium,C
MAT-00411,Carbon Steel Circuit Board 74mm,Raw Material,EA,5.26,High,A
MAT-00412,Aluminum Gasket-XL,Electronic,EA,6.6,Medium,B
MAT-00413,Galvanized Steel Wiring Harness,Component,EA,11.24,High,C
MAT-00414,Nylon Diaphragm-M,Raw Material,KG,12.37,Low,A
MAT-00415,Copper Wiring Harness 43mm,Raw Material,EA,10.26,Medium,C
MAT-00416,Rubber Stator Core,Component,EA,8.08,Low,C
MAT-00417,Aluminum Terminal Block-S,Raw Material,EA,10.93,Low,C
MAT-00418,Rubber Pulley 76mm,Electronic,EA,2.88,Low,B
MAT-00419,Cast Iron Housing,Component,L,60.46,Medium,C
MAT-00420,Copper Bracket,Packaging,EA,9.79,High,C
MAT-00421,Bronze Valve Body-XL,Raw Material,M,13.71,Low,C
MAT-00422,PVC O-Ring 35mm,Component,EA,7.32,Medium,C
MAT-00423,Bronze Valve Body-S,Raw Material,EA,6.07,Medium,A
MAT-00424,Rubber Circuit Board,Raw Material,EA,16.33,Medium,B
MAT-00425,Nylon Sprocket-M,Raw Material,EA,4.38,Low,C
MAT-00426,Stainless Steel Chain Link-XL,Component,EA,4.03,Medium,C
MAT-00427,Carbon Steel Filter Cartridge,Packaging,EA,2.36,Low,C
MAT-00428,Galvanized Steel Cable Gland,Electronic,L,18.52,Low,C
MAT-00429,Ceramic Shaft-XL,Component,M,11.56,Medium,B
MAT-00430,Aluminum Sensor,Raw Material,KG,15.39,Low,C
MAT-00431,Nylon O-Ring,Packaging,EA,6.88,Medium,B
MAT-00432,Bronze Relay-L,Component,KG,5.39,Low,B
MAT-00433,Galvanized Steel Shaft,Electronic,KG,3.13,Low,A
MAT-00434,Stainless Steel Bolt Set-M,Raw Material,EA,3.07,High,B
MAT-00435,Stainless Steel Wiring Harness,Fastener,EA,18.26,High,A
MAT-00436,Nylon Terminal Block-XL,Fastener,EA,7.32,Medium,B
MAT-00437,Zinc-Coated Nozzle 76mm,Raw Material,EA,7.28,Low,B
MAT-00438,Carbon Steel Diaphragm-XL,Raw Material,EA,45.91,High,B
MAT-00439,Carbon Steel Valve Body,Component,M,13.3,Medium,B
MAT-00440,Rubber Sprocket 55mm,Component,KG,4.82,Medium,B
MAT-00441,Ceramic Spring-L,Fastener,M,73.73,Low,B
MAT-00442,PVC Switch-L,Electronic,EA,22.0,Medium,C
MAT-00443,Nylon Pulley-S,Component,KG,9.77,Medium,A
MAT-00444,Rubber Bushing,Raw Material,EA,7.15,Low,A
MAT-00445,Rubber Cable Gland 59mm,Raw Material,EA,5.73,Medium,C
MAT-00446,Stainless Steel Stator Core 66mm,Electronic,KG,71.98,High,C
MAT-00447,Nylon Valve Body,Component,EA,5.56,Low,C
MAT-00448,Zinc-Coated Flange-S,Electronic,EA,28.35,Medium,B
MAT-00449,Aluminum Chain Link 9mm,Raw Material,EA,18.25,Medium,B
MAT-00450,Ceramic Circuit Board,Fastener,M,10.63,Medium,B
MAT-00451,Aluminum Sensor-S,Component,KG,32.3,Low,C
MAT-00452,Stainless Steel Housing-S,Component,EA,6.23,Low,C
MAT-00453,Zinc-Coated Bracket 43mm,Raw Material,EA,69.15,High,B
MAT-00454,Ceramic Bolt Set-M,Fastener,L,10.77,Medium,C
MAT-00455,Aluminum Valve Body 77mm,Raw Material,M,2.5,Low,C
MAT-00456,Zinc-Coated O-Ring,Component,EA,0.88,Low,B
MAT-00457,Carbon Steel Flange,Raw Material,KG,7.04,Medium,A
MAT-00458,Stainless Steel Bracket,Packaging,EA,8.21,Low,C
MAT-00459,Copper Impeller-XL,Raw Material,SET,9.78,Low,C
MAT-00460,Stainless Steel Pulley 76mm,Component,EA,6.23,Medium,C
MAT-00461,Zinc-Coated Stator Core,Component,EA,18.53,Low,B
MAT-00462,PVC Stator Core 51mm,Raw Material,EA,23.42,Low,C
MAT-00463,Cast Iron Connector 67mm,Fastener,EA,1.1,High,C
MAT-00464,Copper Stator Core 50mm,Component,EA,38.48,Low,C
MAT-00465,Ceramic Pulley-L,Packaging,EA,1.93,High,B
MAT-00466,Ceramic Connector,Raw Material,M,9.65,Low,A
MAT-00467,Galvanized Steel Nozzle,Raw Material,EA,0.37,Medium,B
MAT-00468,Zinc-Coated Switch 22mm,Raw Material,EA,5.98,Low,C
MAT-00469,PVC O-Ring 66mm,Component,KG,50.63,High,C
MAT-00470,Chrome-Plated Bracket-XL,Raw Material,EA,3.51,Medium,B
MAT-00471,PVC Switch 12mm,Component,EA,3.83,Low,B
MAT-00472,Carbon Steel Bushing 45mm,Component,EA,39.0,High,B
MAT-00473,Aluminum Stator Core-L,Fastener,M,1.41,Medium,C
MAT-00474,Zinc-Coated Housing,Raw Material,EA,0.93,Medium,C
MAT-00475,Galvanized Steel Connector,Component,M,14.97,Medium,A
MAT-00476,Ceramic Coupling-L,Electronic,EA,38.09,Low,C
MAT-00477,Carbon Steel Connector 19mm,Component,EA,4.02,Low,B
MAT-00478,Chrome-Plated Rotor,Component,EA,19.96,High,C
MAT-00479,Ceramic Bolt Set 37mm,Component,EA,33.61,Low,C
MAT-00480,Carbon Steel Impeller 54mm,Raw Material,KG,15.27,Low,A
MAT-00481,Galvanized Steel Gasket,Raw Material,EA,34.4,High,C
MAT-00482,Rubber Terminal Block 25mm,Packaging,EA,10.85,Medium,C
MAT-00483,Brass Rotor 36mm,Component,EA,6.97,Low,B
MAT-00484,Aluminum Seal,Component,KG,10.57,Medium,A
MAT-00485,Galvanized Steel Connector-M,Component,EA,12.39,Medium,B
MAT-00486,Ceramic Impeller,Component,EA,21.37,High,C
MAT-00487,Chrome-Plated Pulley,Component,M,50.13,Low,B
MAT-00488,Nylon Diaphragm-XL,Raw Material,M,2.73,Low,B
MAT-00489,Copper Sprocket 19mm,Component,EA,1.01,Medium,C
MAT-00490,Nylon Filter Cartridge-S,Packaging,KG,6.8,High,C
MAT-00491,Brass Bolt Set-XL,Component,KG,2.46,High,B
MAT-00492,Brass Flange 56mm,Raw Material,EA,14.8,Medium,C
MAT-00493,Aluminum Sprocket,Component,EA,33.07,Medium,C
MAT-00494,Ceramic Sensor-M,Raw Material,EA,110.64,Medium,C
MAT-00495,Galvanized Steel Impeller 75mm,Electronic,EA,27.43,Medium,C
MAT-00496,Bronze Seal,Fastener,M,20.57,Medium,C
MAT-00497,Brass Sensor 52mm,Raw Material,EA,43.71,Medium,C
MAT-00498,PVC Sprocket,Raw Material,EA,11.88,High,C
MAT-00499,Stainless Steel Bearing,Electronic,EA,47.69,Medium,B
MAT-00500,Cast Iron Stator Core,Fastener,EA,46.05,Medium,C
